=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===

[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=192  (2/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=128  (324/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=192  (325/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=256  (326/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=384  (327/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=512  (328/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=768  (329/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=960  (330/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=1024  (331/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=1152  (332/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=1536  (333/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=256, K=2048  (334/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=256, K=3072  (335/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=256, K=4096  (336/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=256, K=6144  (337/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=256, K=8192  (338/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=256, K=12288  (339/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=256, K=16384  (340/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=128  (341/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=192  (342/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=256  (343/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=384  (344/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=512  (345/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=768  (346/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=960  (347/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=1024  (348/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=1152  (349/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=1536  (350/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=2048  (351/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=3072  (352/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=4096  (353/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=6144  (354/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=8192  (355/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=12288  (356/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=384, K=16384  (357/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=128  (358/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=192  (359/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=256  (360/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=384  (361/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=512  (362/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=768  (363/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=960  (364/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=1024  (365/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=1152  (366/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=1536  (367/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=2048  (368/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=3072  (369/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=4096  (370/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=6144  (371/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=8192  (372/39304)
[----------------------------------------]   0.9%  | Testing B=1, M=192, N=512, K=12288  (373/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=512, K=16384  (374/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=128  (375/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=192  (376/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=256  (377/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=384  (378/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=512  (379/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=768  (380/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=960  (381/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=1024  (382/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=1152  (383/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=1536  (384/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=2048  (385/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=3072  (386/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=4096  (387/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=6144  (388/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=8192  (389/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=12288  (390/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=768, K=16384  (391/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=128  (392/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=192  (393/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=256  (394/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=384  (395/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=512  (396/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=768  (397/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=960  (398/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=1024  (399/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=1152  (400/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=1536  (401/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=2048  (402/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=3072  (403/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=4096  (404/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=6144  (405/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=8192  (406/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=12288  (407/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=960, K=16384  (408/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=1024, K=128  (409/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=1024, K=192  (410/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=1024, K=256  (411/39304)
[----------------------------------------]   1.0%  | Testing B=1, M=192, N=1024, K=384  (412/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=512  (413/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=768  (414/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=960  (415/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=1024  (416/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=1152  (417/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=1536  (418/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=2048  (419/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=3072  (420/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=4096  (421/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=6144  (422/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=8192  (423/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=12288  (424/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1024, K=16384  (425/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=128  (426/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=192  (427/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=256  (428/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=384  (429/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=512  (430/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=768  (431/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=960  (432/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=1024  (433/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=1152  (434/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=1536  (435/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=2048  (436/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=3072  (437/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=4096  (438/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=6144  (439/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=8192  (440/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=12288  (441/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1152, K=16384  (442/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=128  (443/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=192  (444/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=256  (445/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=384  (446/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=512  (447/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=768  (448/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=960  (449/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=1024  (450/39304)
[----------------------------------------]   1.1%  | Testing B=1, M=192, N=1536, K=1152  (451/39304)
